X,Y,method,covar,alternative,n,r,CI95%,p-unc,p-corr,p-adjust,r2
Yield_Mg_ha,PRS200,spearman,['PRS100'],two-sided,125399,-0.021803388159087295,[-0.03 -0.02],1.1472966944382335e-14,3.7746061247017885e-12,bonf,0.00047538773521582807
Yield_Mg_ha,PRS50,spearman,['PRS100'],two-sided,125399,-0.011733991358519928,[-0.02 -0.01],3.2487044460461757e-05,0.010688237627491918,bonf,0.00013768655320182035
Yield_Mg_ha,PRS10,spearman,['PRS100'],two-sided,125399,-0.025192551482387013,[-0.03 -0.02],4.562597233401708e-19,1.501094489789162e-16,bonf,0.00063466465019272
Yield_Mg_ha,Latitude_of_Field_Corner_#1 (lower left),spearman,['PRS100'],two-sided,98823,0.217142188706178,[0.21 0.22],0.0,0.0,bonf,0.047150730116109416
Yield_Mg_ha,Longitude_of_Field_Corner_#1 (lower left),spearman,['PRS100'],two-sided,98823,0.06995349024270747,[0.06 0.08],1.9684595607238127e-107,6.4762319547813435e-105,bonf,0.00489349079713657
Yield_Mg_ha,T2M_MAX__ratio_beyond_r_sigma__r_1.5,spearman,['PRS100'],two-sided,123517,-0.3137865176360843,[-0.32 -0.31],0.0,0.0,bonf,0.09846197865018064
Yield_Mg_ha,T2M_MAX__ratio_beyond_r_sigma__r_0.5,spearman,['PRS100'],two-sided,123517,0.2677530715227123,[0.26 0.27],0.0,0.0,bonf,0.0716917073098467
Yield_Mg_ha,T2M_MAX__energy_ratio_by_chunks__num_segments_10__segment_focus_8,spearman,['PRS100'],two-sided,123517,-0.281359044548822,[-0.29 -0.28],0.0,0.0,bonf,0.079162911949426
Yield_Mg_ha,ALLSKY_SFC_SW_DNI__ratio_beyond_r_sigma__r_2,spearman,['PRS100'],two-sided,123517,0.26194705425120524,[0.26 0.27],0.0,0.0,bonf,0.06861625923088385
Yield_Mg_ha,T2M_MAX__ar_coefficient__coeff_0__k_10,spearman,['PRS100'],two-sided,123517,-0.28457438750162845,[-0.29 -0.28],0.0,0.0,bonf,0.08098258202192699
Yield_Mg_ha,ALLSKY_SFC_SW_DNI__c3__lag_1,spearman,['PRS100'],two-sided,123517,-0.254698033829331,[-0.26 -0.25],0.0,0.0,bonf,0.06487108843652703
